iteration,theta_1,loss_a,loss_b,loss,L2-error,objective,objective-error,constraint-error,runtime
0,100.0,0.79360634,5.905745,296.08087,1.2663617,0.79715776,-0.4925136,2.4167035,7.8451316356658936
100,110.4622,1.0705754,4.3735447,242.62625,0.88438934,1.0690763,-0.3194049,2.0856137,9.965116500854492
200,122.018974,1.1003677,2.2556283,138.7151,0.4426864,1.1473093,-0.2696002,1.4630872,11.235190153121948
300,134.78485,2.8986497,0.00093874004,2.9619136,1.4240274,2.8052926,0.78590465,0.073482774,12.965086460113525
400,148.8863,2.8585737,6.376524e-05,2.8633206,1.4136658,2.857476,0.81912565,0.009001736,14.694963455200195
500,164.4631,2.853589,3.4860095e-05,2.8564556,1.409081,2.8537157,0.8167318,0.005579894,16.351658582687378
600,181.66954,2.846189,2.7695702e-05,2.8487048,1.4041708,2.8460083,0.81182516,0.005233548,17.759434461593628
700,200.67616,2.8384717,1.45056465e-05,2.8399272,1.4000535,2.8261418,0.79917777,0.017034672,19.11489510536194
800,221.67131,2.8261387,3.6256172e-06,2.8265405,1.3882579,2.8219452,0.79650605,0.0029561538,20.317301273345947
900,244.86299,2.8143058,1.0852738e-05,2.8156345,1.3831538,2.8157225,0.7925446,0.0017952594,21.533951997756958
1000,270.48108,2.805901,1.1917707e-05,2.8075128,1.3782806,2.806181,0.7864702,0.002944509,22.76519465446472
1100,298.7794,2.7960901,1.763284e-05,2.7987242,1.3741057,2.787337,0.7744738,0.01371585,23.961912631988525
1200,330.0383,2.7693398,0.00012869596,2.7905772,1.3422388,2.8854437,0.8369304,0.12146534,25.2049560546875
1300,364.5676,2.7657425,7.0632054e-06,2.76703,1.3529257,2.7653837,0.7604979,0.0028424421,26.45504856109619
1400,402.7094,2.7580543,5.624093e-06,2.7591867,1.3479177,2.7578716,0.7557156,0.0023518638,27.64963674545288
1500,444.84167,2.7495914,4.6621662e-06,2.7506282,1.3424759,2.7493868,0.750314,0.0021435139,28.834895849227905
1600,491.38187,2.7398722,6.0812563e-06,2.7413664,1.3363439,2.7411647,0.74507964,0.0009952605,30.02739977836609
1700,501.25864,2.7300446,0.0009951427,2.9794564,1.3238828,2.631906,0.6755234,0.08279044,31.254890203475952
1800,501.25864,2.692596,4.1738404e-06,2.6936421,1.3060329,2.6922786,0.7139578,0.0022056093,32.45706582069397
1900,501.25864,2.6856089,3.6476151e-06,2.686523,1.3014017,2.685426,0.7095952,0.0019140735,33.717408657073975
2000,501.25864,2.6778877,3.6820877e-06,2.6788106,1.2964154,2.6776984,0.7046757,0.0019125041,34.99502348899841
2100,501.25864,2.6694956,3.7048396e-06,2.6704242,1.290973,2.669281,0.699317,0.001927419,36.21512174606323
2200,501.25864,2.6603334,3.7419045e-06,2.6612713,1.2850038,2.660099,0.69347155,0.0019370158,37.44909644126892
2300,501.25864,2.6502886,3.7738262e-06,2.6512344,1.2784204,2.650032,0.68706274,0.0019446576,38.67194890975952
2400,501.25864,2.6391954,3.8359085e-06,2.6401567,1.2711086,2.6389124,0.67998374,0.0019575194,39.8499710559845
2500,501.25864,2.626846,3.89369e-06,2.627822,1.2629095,2.6265302,0.672101,0.0019717044,41.07099151611328
2600,501.25864,2.6129365,3.9764727e-06,2.613933,1.2535989,2.6125798,0.6632199,0.001990256,42.74735760688782
2700,501.25864,2.5970247,4.0767845e-06,2.5980465,1.2428498,2.5966055,0.6530504,0.0020236545,44.33834362030029
2800,501.25864,2.5784383,4.2236966e-06,2.5794969,1.2301545,2.5779455,0.641171,0.0020576767,45.9951491355896
2900,501.25864,2.556104,4.4578915e-06,2.5572212,1.2147124,2.5555031,0.62688375,0.0021126284,47.26507234573364
3000,501.25864,2.5282931,4.7961753e-06,2.5294952,1.1952091,2.5275276,0.609074,0.0021942763,48.51869058609009
3100,501.25864,2.4922585,5.3329095e-06,2.4935951,1.1695615,2.4912488,0.58597827,0.002314701,49.77477741241455
3200,501.25864,2.444278,6.0861207e-06,2.4458034,1.1349148,2.4429293,0.555217,0.002473164,50.914849519729614
3300,501.25864,2.3803215,7.1363766e-06,2.38211,1.088004,2.378709,0.51433325,0.0025502425,52.32616710662842
3400,501.25864,2.311337,4.2829956e-06,2.3124104,1.0325722,2.3211703,0.47770286,0.013817582,53.56884479522705
3500,501.25864,2.241669,1.722448e-05,2.245986,0.97950226,2.259458,0.43841565,0.019770322,54.90153241157532
3600,501.25864,2.1722066,1.3853941e-05,2.1756787,0.924778,2.1792948,0.38738215,0.007804115,56.23516058921814
3700,501.25864,2.0978732,7.643168e-06,2.099789,0.85940427,2.1038065,0.33932483,0.007885416,57.47975420951843
3800,501.25864,2.0200894,6.463612e-06,2.0217094,0.78787893,2.0177517,0.28454053,0.002770529,58.75111770629883
3900,501.25864,1.9429575,8.730955e-06,1.9451457,0.7097154,1.9410901,0.23573625,0.0030324094,60.0904815196991
