iteration,beta,loss_a,loss_b,loss_m,loss,loss_mul,L1-error,objective,objective-error,runtime
21100,1000.0,0.14919192,4.12293e-06,-0.0022850246,0.14896837,1.2113494,0.0751151,14.921865,0.49826622,113.06994700431824
21200,1000.0,0.14921959,5.3922504e-06,-0.00041558922,0.15150012,6.361492,0.07373382,14.914918,0.4913187,113.59973478317261
21300,1000.0,0.1490839,2.0625315e-05,-0.0027943829,0.15660217,13.790411,0.077899046,14.925938,0.5023384,114.1417772769928
21400,1000.0,0.14911327,4.212648e-06,-0.0010737095,0.15014589,1.2758889,0.07545364,14.91702,0.4934206,114.67995357513428
21500,1000.0,0.1490294,1.6845528e-05,-0.002183914,0.15526825,12.03148,0.077223934,14.921175,0.49757576,115.21000218391418
21600,1000.0,0.14899366,1.763125e-05,-0.0031465888,0.1546627,11.200707,0.07669066,14.918638,0.495039,115.74972534179688
21700,1000.0,0.14903183,5.231078e-06,-0.002045555,0.14960182,3.1662292,0.07330631,14.906767,0.48316765,116.2799277305603
21800,1000.0,0.14902574,3.7713344e-05,-0.0019017569,0.16598065,25.66577,0.07252245,14.901515,0.47791576,116.81003975868225
21900,1000.0,0.14901562,8.350719e-07,-0.00033775927,0.14909539,1.1799395,0.0725704,14.900726,0.47712708,117.35447669029236
22000,1000.0,0.14901267,8.899315e-07,0.000105087136,0.14956272,2.2402203,0.07183053,14.8965225,0.47292328,117.89341998100281
22100,1000.0,0.14894833,1.6299091e-06,-0.00039837006,0.14936492,0.6832217,0.07263872,14.897648,0.4740486,118.43985223770142
22200,1000.0,0.1489282,1.172939e-06,-0.00030839563,0.14920627,0.5767992,0.07209817,14.894498,0.47089863,118.97996783256531
22300,1000.0,0.14903326,1.8473176e-05,0.0007184464,0.1589883,35.385513,0.06722904,14.87667,0.45307064,119.52122139930725
22400,1000.0,0.14891924,1.2578836e-06,3.883602e-05,0.14958702,1.2726291,0.07100785,14.887859,0.4642601,120.05660676956177
22500,1000.0,0.14884543,1.7091328e-06,-5.5109565e-05,0.1496449,1.2164326,0.07185077,14.889074,0.46547508,120.59111380577087
22600,1000.0,0.14886798,2.3130883e-06,2.0871528e-05,0.1500454,2.7167547,0.07002698,14.881617,0.45801735,121.12996625900269
22700,1000.0,0.14887159,4.6978384e-06,-5.7937144e-05,0.15116256,4.2834353,0.06904989,14.876806,0.45320702,121.6732530593872
22800,1000.0,0.14887248,9.732064e-06,-0.00095464155,0.15278387,6.443174,0.06837749,14.872966,0.44936657,122.2084903717041
22900,1000.0,0.14875545,1.199467e-06,5.4574568e-05,0.14940974,1.373171,0.070718065,14.879359,0.45576,122.74248456954956
23000,1000.0,0.14878623,3.6496378e-06,-0.0007137262,0.14989734,2.0219786,0.06883922,14.871713,0.44811344,123.27994847297668
23100,1000.0,0.1487315,3.1381753e-06,0.0003919911,0.15069258,5.317615,0.069620706,14.8722725,0.44867325,123.80998587608337
23200,1000.0,0.14871155,1.0114298e-06,-0.00013090919,0.14908636,0.90752864,0.06883194,14.868808,0.44520855,124.35482454299927
23300,1000.0,0.14863554,1.3557254e-05,-0.00030100485,0.15511316,12.840317,0.06956156,14.869472,0.4458723,124.92074751853943
23400,1000.0,0.14847788,4.1602056e-05,0.0013283927,0.1706073,40.72798,0.073607445,14.88134,0.45774078,125.4758198261261
23500,1000.0,0.14867358,5.411618e-06,0.00022134028,0.15160073,7.1383467,0.06709459,14.859037,0.43543816,126.0100679397583
23600,1000.0,0.14865105,6.899704e-06,-0.00044205537,0.15165885,8.473615,0.06681633,14.856225,0.43262577,126.56549072265625
23700,1000.0,0.14860032,1.3678307e-06,-0.00050167134,0.14878257,0.6898699,0.06765219,14.857984,0.43438435,127.10976147651672
23800,1000.0,0.1485434,6.9014914e-07,0.00012759936,0.14901608,1.8396015,0.067967735,14.857511,0.43391132,127.65478253364563
23900,1000.0,0.14853504,6.9667016e-07,-0.00017306983,0.1487103,0.7338997,0.06713622,14.853489,0.42988968,128.18998837471008
24000,1000.0,0.1485065,5.922262e-07,-0.000107583954,0.14869504,0.6127542,0.06659165,14.850237,0.42663765,128.72984981536865
24100,1000.0,0.14848505,1.706057e-06,-0.00018320809,0.14915487,1.7058635,0.06628664,14.84762,0.42402077,129.26514673233032
24200,1000.0,0.14836611,1.1576339e-05,0.00045830954,0.15461259,13.307935,0.06865096,14.854083,0.43048382,129.80375337600708
24300,1000.0,0.14844087,3.7382126e-06,0.00022685651,0.15053684,2.5427544,0.06529682,14.842478,0.41887856,130.33980751037598
24400,1000.0,0.14858691,8.49488e-05,-3.6880087e-05,0.19102444,72.9309,0.060665946,14.822899,0.39929962,130.87229776382446
24500,1000.0,0.14838259,5.241303e-07,-2.4032879e-05,0.14862062,0.6968913,0.06465363,14.837683,0.41408348,131.4101402759552
24600,1000.0,0.14838283,3.1038298e-06,-0.0002649501,0.1496698,1.9629965,0.06378518,14.833395,0.40979576,131.94206070899963
24700,1000.0,0.14835176,1.0474906e-06,-0.00014149497,0.148734,0.76349837,0.06387629,14.832304,0.40870476,132.4721658229828
24800,1000.0,0.14828447,6.3106077e-06,-0.0003713759,0.15106839,5.445683,0.06483167,14.833551,0.40995216,133.01583552360535
24900,1000.0,0.14823686,4.424789e-06,-0.00048139392,0.14996785,3.7601957,0.06495091,14.833083,0.4094839,133.5712447166443
25000,1000.0,0.14831133,9.2690825e-06,0.0011923021,0.15413818,17.474268,0.060916852,14.818815,0.395216,134.1355860233307
25100,1000.0,0.14818817,5.138242e-06,-0.00033853002,0.15041877,3.9041004,0.06426214,14.828125,0.40452576,134.69308948516846
25200,1000.0,0.14812559,1.2379875e-05,-0.00019901998,0.15411651,13.893344,0.0652976,14.83029,0.4066906,135.23020672798157
25300,1000.0,0.14832057,3.128691e-05,0.0018450369,0.16580907,40.592316,0.058301315,14.805904,0.38230515,135.77011108398438
25400,1000.0,0.14809984,8.618958e-06,-6.6657725e-05,0.15234266,6.3350616,0.06401172,14.823455,0.3998556,136.3020544052124
25500,1000.0,0.1481839,2.9548646e-06,0.0002714619,0.1499328,2.9482443,0.06061363,14.811798,0.38819885,136.83095717430115
25600,1000.0,0.14814614,1.1589215e-06,-5.600439e-05,0.1486696,0.8277681,0.06122807,14.812373,0.38877392,137.36887621879578
25700,1000.0,0.14804463,6.4377205e-06,8.2417035e-05,0.15134591,6.406441,0.06309579,14.817171,0.39357185,137.9099657535553
25800,1000.0,0.1481216,5.506611e-06,0.00012941663,0.15100431,7.7877064,0.05945874,14.804268,0.38066864,138.44295501708984
25900,1000.0,0.1480767,1.6434334e-06,-0.00014123775,0.14875717,0.52865535,0.060371418,14.805859,0.38225937,138.98997902870178
26000,1000.0,0.1481012,7.2558046e-06,0.00023106174,0.15196015,10.949047,0.057791233,14.796019,0.37241936,139.56011414527893
26100,1000.0,0.14805813,2.827262e-06,2.8241351e-05,0.1495,2.9757984,0.058720965,14.798161,0.3745613,140.12991857528687
26200,1000.0,0.14805375,5.1364436e-06,8.8682515e-05,0.15071064,3.5688686,0.0581695,14.79543,0.37183094,140.69198656082153
26300,1000.0,0.14800122,3.4251377e-06,-0.00018507858,0.14952873,3.7952833,0.058104705,14.793871,0.37027168,141.2500705718994
26400,1000.0,0.14795929,6.0685284e-07,-7.438094e-05,0.14818834,0.5289713,0.058864705,14.795035,0.37143612,141.7899785041809
26500,1000.0,0.14794388,2.7876688e-06,-0.0003417623,0.14899597,1.5547273,0.058419954,14.792426,0.36882687,142.31995511054993
26600,1000.0,0.14787269,8.200978e-06,0.0013262806,0.15329945,14.711006,0.060199074,14.795959,0.37236023,142.87182998657227
26700,1000.0,0.1478775,7.0399966e-07,2.445501e-05,0.14825395,0.9469156,0.05859842,14.790348,0.3667488,143.43420147895813
26800,1000.0,0.14783445,2.5389095e-06,0.0002825922,0.1493865,2.7787857,0.05872806,14.789391,0.36579132,143.98689675331116
26900,1000.0,0.14790228,6.555855e-06,-0.00028911754,0.1508911,9.053411,0.055371422,14.777586,0.35398674,144.51916980743408
27000,1000.0,0.14775637,7.3069064e-06,0.0003262406,0.15173607,9.155331,0.05947036,14.789037,0.3654375,145.06019353866577
27100,1000.0,0.14788559,1.1791095e-05,-0.00028276595,0.15349838,9.903646,0.054385114,14.772072,0.3484726,145.61995148658752
27200,1000.0,0.14777322,5.844092e-07,9.7350705e-05,0.14816278,2.035893,0.05744105,14.78064,0.3570404,146.18000483512878
27300,1000.0,0.14764363,2.2554585e-05,-0.00019250606,0.1587284,15.276408,0.05934867,14.785654,0.36205482,146.7120475769043
27400,1000.0,0.14776075,1.1843356e-06,7.410368e-05,0.14842702,1.4778405,0.05545149,14.771994,0.3483944,147.25010633468628
27500,1000.0,0.147678,4.8021348e-06,-0.0006274318,0.14945164,3.1271536,0.05682535,14.775521,0.35192204,147.79121208190918
27600,1000.0,0.14770725,7.256439e-07,0.00014591397,0.148216,2.149717,0.05469743,14.767229,0.34362984,148.32972192764282
27700,1000.0,0.14768523,7.957804e-06,-0.000498257,0.15116589,7.6733828,0.054763768,14.766472,0.34287262,148.85996985435486
27800,1000.0,0.14766376,1.223616e-06,-0.00025845715,0.14801711,0.49354053,0.054754447,14.765221,0.3416214,149.40214133262634
27900,1000.0,0.14767873,7.3014708e-06,-0.00041641883,0.15091306,8.198925,0.052462652,14.75682,0.33322048,149.95019817352295
28000,1000.0,0.14764118,3.457109e-06,-0.00037136237,0.14899836,1.840668,0.053336497,14.758494,0.33489513,150.5098226070404
28100,1000.0,0.14763165,3.5173043e-06,1.3594732e-05,0.14940389,3.9247038,0.052869894,14.755539,0.3319397,151.06992149353027
28200,1000.0,0.14761758,3.8818434e-06,-0.00039991303,0.14915858,1.4037104,0.052985754,14.755029,0.33142948,151.6299605369568
28300,1000.0,0.14755994,7.106325e-07,-9.2074886e-05,0.14782318,0.5417858,0.053224992,14.754694,0.33109474,152.1726052761078
28400,1000.0,0.147532,5.0396807e-07,-2.7559305e-05,0.14775643,0.6890232,0.05341857,14.754225,0.33062553,152.7102518081665
28500,1000.0,0.14755294,4.843116e-06,-0.00016574675,0.14980875,5.0955377,0.051539153,14.746703,0.3231039,153.27316880226135
28600,1000.0,0.14748609,1.4881707e-06,7.98819e-06,0.14823817,1.6551836,0.05279569,14.750334,0.32673454,153.84095811843872
28700,1000.0,0.14750853,2.6215705e-06,-0.00029254006,0.14852677,1.3549,0.051453482,14.744803,0.3212042,154.39992952346802
28800,1000.0,0.1474489,4.831474e-07,1.7457933e-05,0.14770794,0.7559881,0.052219152,14.745884,0.3222847,154.9300136566162
28900,1000.0,0.14739661,5.7694497e-06,0.00017316146,0.1504545,10.027883,0.053585023,14.749273,0.32567406,155.46508383750916
29000,1000.0,0.14737204,5.2055934e-06,-0.00012882438,0.14984602,5.1100154,0.052984953,14.746388,0.3227892,156.04486799240112
29100,1000.0,0.14731295,1.0293467e-05,0.00041198052,0.15287167,14.5289955,0.05419496,14.749086,0.32548714,156.61173939704895
29200,1000.0,0.14739543,1.1977559e-06,-0.0001197963,0.14787452,0.5833292,0.05054934,14.736591,0.3129921,157.18004059791565
29300,1000.0,0.14735927,5.245018e-07,-4.1506235e-05,0.14758001,0.4871248,0.050406907,14.735114,0.31151485,157.74728178977966
29400,1000.0,0.14733364,6.835845e-07,-6.4480075e-05,0.14761095,0.45816827,0.05011446,14.733132,0.30953312,158.31393694877625
29500,1000.0,0.14730187,3.7474908e-06,7.542869e-05,0.14925104,3.0493262,0.050198663,14.731639,0.30803967,158.88304352760315
29600,1000.0,0.14728107,3.3297256e-06,-0.0002840401,0.14866188,2.240352,0.050265387,14.730963,0.3073635,159.42076802253723
29700,1000.0,0.14735766,1.570065e-05,3.596007e-05,0.15524393,10.038166,0.047287297,14.720659,0.29706,159.97883653640747
29800,1000.0,0.14730746,5.37383e-06,-0.0005007642,0.1494936,3.6668944,0.04773966,14.721115,0.29751587,160.5512158870697
29900,1000.0,0.14731738,1.0579584e-05,-0.0011104778,0.1514967,7.2363563,0.046725422,14.716871,0.29327202,161.11015510559082
30000,1000.0,0.14719562,1.466644e-06,0.00034843734,0.14827737,3.3492062,0.049985543,14.725653,0.30205345,161.66997694969177
30100,1000.0,0.14719738,1.2039361e-06,-6.585632e-05,0.14773348,1.8940136,0.048957627,14.72139,0.29779053,162.20977663993835
30200,1000.0,0.14719997,1.2670057e-06,-0.00031065044,0.14752284,0.8004544,0.047567993,14.716572,0.29297256,162.7600326538086
30300,1000.0,0.1471771,1.2161504e-06,-0.00031738068,0.14746779,0.55468166,0.047633823,14.715385,0.2917862,163.2997488975525
30400,1000.0,0.14715195,8.302402e-07,-0.00022197411,0.1473451,0.49208966,0.047348455,14.713591,0.28999138,163.83120441436768
30500,1000.0,0.14708099,2.474941e-06,0.0005209219,0.14883937,2.1723313,0.047943845,14.714287,0.29068756,164.37861275672913
30600,1000.0,0.14705607,5.0703497e-06,0.00051288155,0.15010414,7.253188,0.048890036,14.716161,0.29256153,164.91801762580872
30700,1000.0,0.14709966,9.076679e-07,-0.00015647472,0.14739701,0.51843065,0.04650605,14.708164,0.28456497,165.46002173423767
30800,1000.0,0.1470577,6.1599155e-07,7.409989e-05,0.1474398,0.55134344,0.046579156,14.707446,0.28384686,166.00095963478088
30900,1000.0,0.14704908,4.5905003e-07,-1.5335218e-05,0.14726327,0.64423496,0.046383917,14.7057495,0.28215027,166.55121040344238
31000,1000.0,0.1470686,2.7947303e-06,-0.00019584788,0.14827013,2.3884401,0.04465125,14.699454,0.27585506,167.09113788604736
31100,1000.0,0.14696172,9.625273e-06,0.0004081995,0.15218256,12.568259,0.047429718,14.707128,0.28352833,167.64283394813538
31200,1000.0,0.14691427,1.0250464e-05,1.350375e-05,0.152053,8.110359,0.04752386,14.706453,0.28285408,168.2172350883484
31300,1000.0,0.14697307,5.8916265e-07,-3.9052425e-06,0.14726375,0.5652981,0.04499497,14.697826,0.27422714,168.83203148841858
31400,1000.0,0.14697415,7.717433e-07,5.987589e-05,0.14741988,1.8652194,0.043731242,14.693024,0.26942444,169.38973426818848
31500,1000.0,0.14689782,5.6972817e-06,-4.897971e-05,0.14969748,5.8091273,0.045573387,14.697114,0.27351475,169.96008348464966
31600,1000.0,0.14692174,4.463151e-07,7.625688e-07,0.14714566,0.45828936,0.044044383,14.691853,0.26825333,170.53997373580933
31700,1000.0,0.1469053,4.4157193e-07,9.248416e-06,0.14713535,0.57686055,0.043694284,14.689854,0.26625443,171.1000018119812
31800,1000.0,0.14688356,4.493229e-07,-1.1104624e-05,0.14709713,0.44940674,0.043591954,14.68855,0.26495075,171.66825008392334
31900,1000.0,0.14684081,3.2901414e-06,0.00012450284,0.14861038,3.8417337,0.043998867,14.688936,0.265337,172.2301824092865
32000,1000.0,0.1467736,9.477942e-06,-0.00030182253,0.15121076,10.966583,0.04558927,14.6924,0.26880074,172.7969560623169
32100,1000.0,0.14681628,1.00812e-06,-5.755167e-05,0.1472628,1.2638509,0.0429581,14.683521,0.25992203,173.35917115211487
32200,1000.0,0.1468174,5.319654e-07,1.5751513e-05,0.14709914,1.2346045,0.04190062,14.679333,0.2557335,173.89979434013367
32300,1000.0,0.14672446,8.459569e-06,-0.0004647759,0.15048946,7.1295476,0.04433041,14.686273,0.26267338,174.45990109443665
32400,1000.0,0.14679976,1.219922e-06,0.00020559583,0.14761531,2.8173406,0.04093983,14.674258,0.250659,174.99992656707764
32500,1000.0,0.14677016,2.4631408e-06,3.3435983e-05,0.14803517,3.9355714,0.0406395,14.672842,0.24924278,175.56120443344116
32600,1000.0,0.14672983,7.6229895e-07,-9.43724e-05,0.14701661,0.5994391,0.041686945,14.675084,0.25148487,176.12137031555176
32700,1000.0,0.14672007,4.834933e-07,-5.100767e-05,0.1469108,0.57361025,0.0409408,14.671703,0.2481041,176.6849172115326
32800,1000.0,0.146687,1.2590814e-06,-0.00016630003,0.14715025,0.43733877,0.04094444,14.670759,0.24715996,177.25072360038757
32900,1000.0,0.14671485,1.5231495e-06,0.00017687381,0.1476533,2.095094,0.03973865,14.665798,0.24219894,177.81982350349426
33000,1000.0,0.1466248,3.8759717e-06,-6.504319e-05,0.14849775,4.1731734,0.04196485,14.671864,0.24826431,178.40105152130127
33100,1000.0,0.1466236,3.0947476e-06,-0.00016597362,0.14800501,2.46772,0.041121457,14.6686125,0.24501324,178.99218344688416
33200,1000.0,0.14662227,1.7613769e-06,-0.00025749148,0.14724547,1.0067606,0.040404372,14.665443,0.24184418,179.55237698554993
33300,1000.0,0.14661217,5.7440997e-07,-6.714273e-05,0.14683223,0.5880917,0.0397238,14.662254,0.23865509,180.07996559143066
33400,1000.0,0.14661661,1.2443006e-06,0.00014120572,0.14737996,1.9280684,0.038759463,14.657984,0.23438454,180.6425142288208
33500,1000.0,0.146628,3.4085795e-06,0.00015951235,0.14849181,4.0908084,0.03764365,14.6541,0.23050117,181.20994997024536
33600,1000.0,0.14659813,2.0637162e-06,0.00017211557,0.1478021,2.6171713,0.037948653,14.65378,0.23018074,181.7399628162384
33700,1000.0,0.14656147,6.971378e-07,2.9773164e-05,0.14693981,0.88500935,0.038297266,14.654144,0.23054504,182.28974270820618
33800,1000.0,0.14654617,1.1826428e-06,-1.792332e-05,0.14711957,1.305757,0.037840627,14.6522455,0.22864628,182.84992957115173
33900,1000.0,0.14657363,5.1178918e-06,-5.4050666e-05,0.14907853,6.0681415,0.03619009,14.645767,0.22216797,183.40993690490723
34000,1000.0,0.14653187,1.6456157e-06,-1.4992115e-05,0.14733969,1.8588094,0.036864504,14.647247,0.22364807,183.9701635837555
34100,1000.0,0.14645962,2.2610095e-06,5.2322997e-05,0.14764245,1.4461291,0.03812127,14.650443,0.22684383,184.52998661994934
34200,1000.0,0.14647387,5.660973e-07,-3.0824992e-06,0.14675383,0.54412895,0.037396073,14.647201,0.22360134,185.09850144386292
34300,1000.0,0.14644192,8.131864e-07,4.1756088e-05,0.14689027,1.0498313,0.037628964,14.647074,0.2234745,185.62996411323547
34400,1000.0,0.14645278,1.2938892e-06,-6.950895e-05,0.14703022,0.7325881,0.03714195,14.644504,0.22090435,186.16970825195312
34500,1000.0,0.14644878,2.1860928e-06,-4.9315284e-05,0.14749251,2.2195306,0.03566469,14.639395,0.21579552,186.702064037323
34600,1000.0,0.14644724,3.372474e-06,-0.00013700733,0.14799647,4.1902547,0.034792967,14.635742,0.21214294,187.2400860786438
34700,1000.0,0.14642105,2.3097373e-06,-9.2631955e-05,0.14748329,2.2266707,0.035118062,14.63603,0.21243095,187.7999198436737
34800,1000.0,0.14638631,1.0042882e-06,-0.00015070906,0.14673774,0.85421133,0.03565297,14.636555,0.21295547,188.36498475074768
34900,1000.0,0.14633055,2.1144606e-06,0.00029114936,0.14767894,5.2891,0.03691089,14.640164,0.21656513,188.92994213104248
35000,1000.0,0.14635345,6.9785256e-07,9.51229e-06,0.14671189,0.7114805,0.035136487,14.633682,0.21008301,189.4978334903717
35100,1000.0,0.14632238,5.9251636e-07,4.6154637e-05,0.1466648,1.017615,0.03510535,14.6328945,0.20929527,190.056627035141
35200,1000.0,0.14628372,1.6506706e-06,2.3568724e-05,0.14713262,2.4903364,0.036001917,14.634614,0.21101475,190.61991906166077
35300,1000.0,0.14629246,4.743092e-07,-2.9460225e-06,0.14652666,0.63021237,0.034954052,14.630499,0.20689964,191.16013526916504
35400,1000.0,0.14627539,5.103355e-07,-2.2873687e-06,0.14652826,0.44437388,0.034361735,14.62799,0.20439053,191.69019174575806
35500,1000.0,0.14626151,4.552206e-07,4.3650675e-06,0.1464935,0.513849,0.03410961,14.62634,0.20274067,192.2601888179779
35600,1000.0,0.14625688,6.5383745e-07,-4.453253e-06,0.14657934,0.48534873,0.033688337,14.624193,0.20059395,192.81992602348328
35700,1000.0,0.14623754,5.5855753e-07,-7.637313e-06,0.14650917,0.5853394,0.033279203,14.622038,0.19843864,193.3829469680786
35800,1000.0,0.14622793,8.3983133e-07,-2.4278059e-05,0.14662357,0.67778665,0.032902706,14.620001,0.1964016,193.96019577980042
35900,1000.0,0.14621937,3.9651068e-06,1.2607708e-05,0.14821453,1.9070739,0.032720897,14.618026,0.19442654,194.54331517219543
36000,1000.0,0.14617307,6.5559226e-07,2.2490629e-05,0.14652336,0.74906194,0.033196103,14.619374,0.19577503,195.10995936393738
36100,1000.0,0.14614882,9.886593e-07,1.4725078e-05,0.14665787,0.5514204,0.03283954,14.617415,0.19381618,195.6651542186737
36200,1000.0,0.14613375,9.4373524e-07,-1.6105803e-05,0.1465895,0.797225,0.0328172,14.616587,0.19298744,196.23020792007446
36300,1000.0,0.14612763,6.3609906e-07,3.29455e-06,0.14644897,0.7387481,0.0319224,14.612882,0.18928242,196.7959291934967
36400,1000.0,0.14613825,9.396314e-07,-6.2304184e-06,0.14660184,0.45785636,0.031860005,14.612036,0.18843651,197.36386632919312
36500,1000.0,0.14608201,2.2189597e-06,-1.5487207e-05,0.14717601,3.0920415,0.032913692,14.614426,0.19082642,197.90994596481323
36600,1000.0,0.14608194,6.9302286e-07,2.3842123e-05,0.1464523,0.5933338,0.03147122,14.609511,0.18591213,198.487046957016
36700,1000.0,0.14607775,9.627313e-07,-2.2520671e-05,0.1465366,0.62664026,0.031329803,14.607997,0.1843977,199.03985738754272
36800,1000.0,0.14603628,2.1876199e-06,-3.835783e-06,0.14712626,2.572268,0.031883355,14.608642,0.18504238,199.6099669933319
36900,1000.0,0.14608178,2.5390607e-06,7.1883595e-05,0.1474232,1.8746763,0.029785145,14.601988,0.1783886,200.17010688781738
37000,1000.0,0.14604397,7.525564e-07,2.9366436e-05,0.14644963,1.509279,0.02972315,14.600994,0.17739487,200.7377917766571
37100,1000.0,0.14605352,3.0983838e-06,-4.982588e-05,0.1475529,2.842075,0.029158587,14.598029,0.1744299,201.29988288879395
37200,1000.0,0.14599556,6.808236e-07,-2.4927085e-05,0.14631104,0.5351839,0.030222515,14.600967,0.17736816,201.87591457366943
37300,1000.0,0.14599241,7.622724e-07,-6.080985e-05,0.14631274,0.5746533,0.02964701,14.598321,0.17472172,202.4199628829956
37400,1000.0,0.14597696,5.084054e-07,-2.305938e-05,0.14620811,0.45241344,0.02944852,14.597065,0.17346573,202.97994089126587
37500,1000.0,0.14595999,4.8749104e-07,-2.0900927e-05,0.14618282,0.46009317,0.02917013,14.595432,0.17183304,203.5424563884735
37600,1000.0,0.14596073,1.1999712e-06,7.296429e-06,0.14656802,1.3071247,0.028500851,14.5928,0.1692009,204.09175086021423
37700,1000.0,0.1459245,5.2215825e-07,-8.526253e-06,0.14617705,0.49711797,0.028869491,14.592879,0.16928005,204.66651725769043
37800,1000.0,0.1459003,6.534768e-06,-0.00013344779,0.14903422,17.075882,0.028611517,14.587788,0.16418839,205.22616338729858
37900,1000.0,0.14591566,1.0841972e-06,5.8116675e-05,0.14651588,2.307446,0.027446412,14.587208,0.16360855,205.80095314979553
38000,1000.0,0.14588322,4.4084405e-07,-1.2271055e-07,0.14610352,0.5385346,0.028338568,14.589203,0.16560364,206.3686556816101
38100,1000.0,0.14586152,9.629505e-07,9.496489e-05,0.14643796,1.561023,0.028118955,14.587971,0.16437149,206.93612384796143
38200,1000.0,0.14584999,8.0721856e-07,-3.8019818e-05,0.14621559,0.5226339,0.027774261,14.585922,0.162323,207.49987697601318
38300,1000.0,0.14584647,6.094588e-07,2.524752e-05,0.14617644,0.7961084,0.027329633,14.584106,0.1605072,208.06529927253723
38400,1000.0,0.14583924,6.061225e-07,1.9233132e-06,0.14614423,0.57723093,0.026897976,14.581936,0.15833664,208.6420452594757
38500,1000.0,0.14581402,4.4947024e-07,7.5168564e-06,0.14604627,0.5439344,0.026931554,14.581455,0.15785599,209.2201292514801
38600,1000.0,0.14580913,5.83416e-07,2.5043324e-05,0.14612588,1.3385295,0.0261223,14.578337,0.15473747,209.7932813167572
38700,1000.0,0.14578378,5.08118e-07,-3.353498e-05,0.14600432,0.44554418,0.02644965,14.578392,0.15479279,210.35433101654053
38800,1000.0,0.14576954,8.7524455e-07,-9.740757e-05,0.14610974,0.4522243,0.026247373,14.577041,0.15344143,210.92706322669983
38900,1000.0,0.14573637,1.1822285e-06,-9.031323e-05,0.14623716,0.6718681,0.026410168,14.576895,0.15329552,211.49418759346008
39000,1000.0,0.14574192,4.784586e-07,2.3649172e-05,0.1460048,0.5209131,0.025921484,14.574821,0.15122223,212.0699701309204
39100,1000.0,0.14573811,6.901985e-07,7.6776436e-05,0.14615998,0.9785552,0.025148632,14.571794,0.14819431,212.66999554634094
39200,1000.0,0.1457227,1.0163078e-06,9.060452e-05,0.14632146,1.1736399,0.02497551,14.57051,0.14691067,213.23157024383545
39300,1000.0,0.14570586,4.7804394e-07,1.1698173e-05,0.14595658,0.47913945,0.024983622,14.569604,0.14600468,213.79642915725708
39400,1000.0,0.14567395,7.076494e-07,-4.4949393e-05,0.14598282,0.65982616,0.025262611,14.569731,0.14613152,214.35993766784668
39500,1000.0,0.14567654,4.587444e-07,1.4077018e-05,0.14592,0.60690427,0.024379842,14.566185,0.14258575,214.91982007026672
39600,1000.0,0.14564803,6.941754e-07,-5.0112285e-05,0.14594501,0.52843904,0.024695521,14.566439,0.14283943,215.48000931739807
39700,1000.0,0.14563066,7.776014e-07,-5.6783865e-05,0.14596267,0.577734,0.024451489,14.565262,0.1416626,216.0417139530182
39800,1000.0,0.14561145,1.097041e-06,-6.833178e-05,0.14609164,0.803454,0.024036078,14.563242,0.13964272,216.6101245880127
39900,1000.0,0.14566168,3.942109e-06,0.00018361623,0.14781635,4.3943768,0.022246556,14.556524,0.13292503,217.17589211463928
40000,1000.0,0.14560255,4.6508862e-07,-2.2632976e-06,0.14583284,0.46079448,0.023567809,14.5598755,0.13627625,217.7334041595459
40100,1000.0,0.14558464,4.5394165e-07,5.9562435e-06,0.14581758,0.4500939,0.023414303,14.55859,0.13499069,218.30306434631348
40200,1000.0,0.14564742,9.638944e-06,-8.562199e-05,0.15038127,5.682111,0.02161787,14.55133,0.12773037,218.8697271347046
40300,1000.0,0.14555475,5.5549765e-07,-2.4151712e-05,0.14580834,0.4861786,0.023062365,14.556269,0.13266945,219.4322533607483
40400,1000.0,0.14555593,1.9392048e-06,-0.00016692442,0.14635861,0.9689043,0.02225237,14.553294,0.12969494,219.98992729187012
40500,1000.0,0.14553599,4.883922e-07,-2.4883231e-05,0.1457553,0.5361204,0.022404969,14.552431,0.12883186,220.55997800827026
40600,1000.0,0.14549507,1.2387862e-06,5.4923643e-05,0.1461694,1.3159602,0.023070473,14.554127,0.1305275,221.11990213394165
40700,1000.0,0.14550464,4.4733727e-07,-2.1936648e-06,0.14572611,0.4628497,0.02221486,14.550442,0.1268425,221.6601152420044
40800,1000.0,0.14543606,8.222977e-06,0.00017388735,0.14972143,10.914802,0.024426106,14.555068,0.13146877,222.2198829650879
40900,1000.0,0.14550053,1.2216284e-06,-4.0990944e-05,0.14607035,1.1206162,0.021200646,14.545944,0.12234497,222.78395652770996
41000,1000.0,0.14546011,6.311569e-07,-7.600924e-06,0.14576809,0.5347041,0.021738064,14.547095,0.123496056,223.35010766983032
41100,1000.0,0.14545298,5.1333615e-07,1.5580878e-05,0.14572524,0.6792005,0.021831287,14.546226,0.122626305,223.92294144630432
41200,1000.0,0.14546178,1.2338545e-06,-1.7058084e-05,0.14606164,1.4634633,0.020720562,14.541584,0.11798477,224.4854691028595
41300,1000.0,0.14543654,5.742728e-07,-3.4660916e-05,0.14568901,0.5321389,0.021017186,14.542226,0.118626595,225.0499930381775
41400,1000.0,0.14540987,4.981589e-07,2.0902022e-05,0.14567985,0.721163,0.0213257,14.542427,0.11882782,225.6261990070343
41500,1000.0,0.14541104,8.0167723e-07,-2.6162887e-05,0.14578572,0.65608793,0.020470468,14.539719,0.116119385,226.19750022888184
