iteration,beta,loss_a,loss_b,loss,L2-error,objective-error,constraint-error,runtime
0,100.0,0.06849401,4.8531834e-05,0.0709206,0.006150949,0.2590158,0.0006276867,3.760016441345215
100,164.4631,0.045440454,1.3993805e-06,0.04555553,0.00086324185,0.21339595,0.00016178466,6.533156156539917
200,270.48108,0.02847919,7.8281846e-07,0.02858506,0.0007125336,0.17374964,0.00010207598,8.731971740722656
300,444.84167,0.019689975,7.9888247e-07,0.019867664,0.0007035163,0.14169963,7.062658e-05,10.909958600997925
400,731.6004,0.01583546,1.0784189e-06,0.016229946,0.00080397545,0.12266553,7.3432355e-05,13.105980157852173
500,1005.9068,0.013060339,7.4124716e-07,0.013433152,0.0006713661,0.115320474,4.802392e-05,15.329963207244873
600,1005.9068,0.012705667,3.1870138e-07,0.012865959,0.00045927073,0.11278581,1.2663947e-05,17.56997537612915
700,1005.9068,0.012321146,1.4941115e-07,0.012396293,0.00030379056,0.111338444,2.0988304e-05,19.74997091293335
800,1005.9068,0.01194737,1.09569896e-07,0.012002478,0.00022353351,0.11002001,3.8570117e-05,21.93001437187195
900,1005.9068,0.0119195925,1.0913632e-07,0.011974483,0.00019427511,0.10858137,4.784647e-05,24.12998628616333
1000,1005.9068,0.011646526,1.14062026e-07,0.011703894,0.0001827657,0.10697031,5.3813084e-05,26.309969425201416
1100,1005.9068,0.011024444,1.12090994e-07,0.011080821,0.00018380802,0.105121985,5.4532968e-05,28.522024393081665
1200,1005.9068,0.010327894,1.225124e-07,0.010389512,0.00018789658,0.10298721,5.6911158e-05,30.73199439048767
1300,1005.9068,0.0098676365,1.2727497e-07,0.00993165,0.00018653956,0.100533456,5.943354e-05,32.990004777908325
1400,1005.9068,0.009499663,1.286514e-07,0.009564368,0.0001954093,0.097691625,5.8355694e-05,35.190985441207886
1500,1005.9068,0.009098242,1.4843776e-07,0.0091729,0.00019758435,0.09436878,6.129853e-05,37.45998740196228
1600,1005.9068,0.008491192,1.6769981e-07,0.008575537,0.00020681095,0.09050396,6.326727e-05,39.7219979763031
1700,1005.9068,0.0075091124,1.8744484e-07,0.0076033883,0.00021842464,0.08604166,6.508987e-05,42.09100317955017
1800,1005.9068,0.0062042223,2.1571707e-07,0.006312718,0.00023617853,0.08087263,6.752772e-05,47.139113903045654
1900,1005.9068,0.005810147,2.4051946e-07,0.005931117,0.00025530002,0.07504457,6.8869536e-05,51.28196835517883
2000,1005.9068,0.0050158747,2.787135e-07,0.0051560546,0.00027556627,0.06847426,7.122644e-05,54.08524131774902
2100,1005.9068,0.0037436793,3.3115174e-07,0.0039102333,0.00030090866,0.061115813,7.245921e-05,56.44402313232422
2200,1005.9068,0.0027639787,3.6799509e-07,0.002949063,0.00032925833,0.05314656,7.637828e-05,58.829160928726196
2300,1005.9068,0.0020154386,4.1529506e-07,0.0022243126,0.00034913383,0.044904668,7.369107e-05,61.22420144081116
2400,1005.9068,0.0014583927,4.5196606e-07,0.0016857106,0.00036867117,0.036935378,7.252168e-05,63.65250587463379
2500,1005.9068,0.00089062133,4.8550856e-07,0.0011348096,0.00038285155,0.029820768,6.801122e-05,66.11810541152954
2600,1005.9068,0.00060039514,5.120889e-07,0.000857952,0.00039468205,0.024483738,6.467373e-05,68.47207188606262
2700,1005.9068,0.00043802892,5.144844e-07,0.0006967906,0.00039836418,0.020956574,5.863206e-05,70.93468928337097
2800,1005.9068,0.00038429807,5.390879e-07,0.0006554342,0.00040246456,0.019111684,5.43028e-05,73.43637323379517
2900,1005.9068,0.00034939137,5.2994625e-07,0.0006159296,0.00040516414,0.018257305,5.0926807e-05,75.84403491020203
3000,1005.9068,0.00031338286,5.217576e-07,0.00057580264,0.00040340342,0.01792454,4.954658e-05,78.26064085960388
3100,1005.9068,0.00031295564,5.185455e-07,0.0005737599,0.00040162745,0.017765557,4.8189086e-05,80.66991543769836
3200,1005.9068,0.00029560536,5.37128e-07,0.00056575576,0.00040485675,0.017720442,4.7631438e-05,83.01608347892761
3300,1005.9068,0.0003004076,5.049941e-07,0.0005543961,0.0004026158,0.017635126,4.8533144e-05,85.50516104698181
3400,1005.9068,0.00031308352,4.978399e-07,0.0005634738,0.00039645412,0.017617228,4.6641053e-05,87.91850256919861
